"2"," length unknown
"
"2","downloaded 3047 bytes

"
"1","Downloading ../csv_data/l01280148-convenios-administrativos-20161_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5df687f4-bfb0-4f94-8758-ab78cddc1e90/resource/f40bc2db-53a8-44a9-9774-48488e64f673/download/convenios-administrativos.-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3047 bytes

"
"1","Downloading ../csv_data/l01280148-cuadro-de-clasificacion-de-documentos1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1799e80c-4a9d-4900-a360-55586c230451/resource/6c078124-3d53-47a3-97f0-dcfdabc0b64d/download/cuadroclasificaciondocumentos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 66 KB

"
"1","Downloading ../csv_data/l01280148-cursillos-deportivos-3-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5844f6bc-f2fc-46a6-ac88-a260be652caf/resource/37acc561-60b1-4c97-af1f-0f9f936276a0/download/cursillosdeportivos3-trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 374 bytes

"
"1","Downloading ../csv_data/l01280148-cursillos-deportivos-4-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a3b7851b-f49b-4368-b8e1-f632eaa6ad92/resource/89df5c76-6232-435d-b179-b8d6a609bb57/download/cursillosdeportivos4-trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 404 bytes

"
"1","Downloading ../csv_data/l01280148-dataodata1_1.csv"
"1","
"
"2","trying URL 'http://services.odata.org/V3/OData/OData.svc/Products'
"
"2","Content type 'application/atom+xml;type=feed;charset=utf-8'"
"2"," length 21007 bytes (20 KB)
"
"2","downloaded 20 KB

"
"1","Downloading ../csv_data/l01280148-decretos-de-alcaldia-delegacion-de-competencias-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f1ee6b29-cf0e-4f94-a189-16f8d1b8c1ea/resource/93ee0eb0-df30-476d-86bf-3e8ddd3dfb1e/download/competencias-concejalia-de-empleo-industria-desarrollo-local-turismo-innovacion-medio-ambiente-y.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 7032 bytes

"
"1","Downloading ../csv_data/l01280148-decretos-de-alcaldia-delegacion-de-competencias-20151_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f1ee6b29-cf0e-4f94-a189-16f8d1b8c1ea/resource/221cc067-7f1c-4f1a-9e7e-aa526a8114cf/download/competencias-concejalia-de-deportes-y-actividades-saludables.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3121 bytes

"
"1","Downloading ../csv_data/l01280148-decretos-de-alcaldia-delegacion-de-competencias-20151_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f1ee6b29-cf0e-4f94-a189-16f8d1b8c1ea/resource/28743b79-8d8a-4ec6-bca4-365fdda727ef/download/competencias-concejalia-de-hacienda-regimen-interior-e-inspeccion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 9827 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-de-asociaciones1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f1ea46f6-9cf2-4cfb-9877-9bea35e051de/resource/d5996617-89a9-4c6f-95ff-155bc34146fd/download/zzdirectorio-asociaciones.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 14 KB

"
"1","Downloading ../csv_data/l01280148-directorio-de-centros-educativos1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3c0f6f1b-c9d0-4ef6-a9b6-c24672b801ae/resource/53f6531f-09ff-487f-a17f-097ab0d22b21/download/directorio-centros-educativos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 4173 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-de-centros-religiosos1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d0bb42c3-34f2-45b6-8f6d-75a47a956a1b/resource/450c53c7-23ec-4afc-9bcb-4ea161e3ea07/download/directorio-centros-religiosos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1559 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-de-instalaciones-deportivas1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3914be75-1671-4aa6-9ae7-23c6e2e25ad8/resource/bd3c53fc-3ed3-4bed-93e1-0635d56f70f2/download/directorioinstalacionesdeportivas.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1061 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-edificios-municipales1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/24537fbe-bbaf-41b9-bb8c-2ceac1c46cc7/resource/2bc499ba-15b5-489b-bd82-338522a94d09/download/edificios-municipales.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1889 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-centros-publicos-alumnos-matriculados-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f9c7a60f-52eb-4ce4-b828-9ea647470b00/resource/c8f246b0-f7b3-4423-b35d-65b46930cc5e/download/colegioscentros-publicosalumnosinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 245 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-centros-publicos-unidades-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/fcbd109b-6e9f-4663-9379-ebcf56383999/resource/45b09d45-6027-4a0d-a21f-e282a4f0980a/download/colegioscentros-publicosunidadesinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 210 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-unidades-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b9a79501-db38-4e59-b9a4-0e863a935364/resource/94b19425-1e54-4b99-935b-0d0a1f021207/download/colegiostotalunidadesinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 210 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-concertados-alumnos-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0500e695-5daa-4365-9855-1ac92841fb4d/resource/61606671-3728-4430-95da-5ad553dbedbd/download/colegioscentros-concertadosalumnosprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 354 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-concertados-unidades-2011-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d19e09e7-7e32-4a42-ad3e-0f7b2d7ac2aa/resource/fce87ae0-0fc5-4e9b-9651-e2c0dbdd5204/download/colegioscentros-concertadosunidadesprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 261 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-publicos-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c584c1ef-13b3-497c-97ee-888ad2118d6c/resource/69f35328-3b94-4583-8d6e-8f2068638504/download/colegioscentros-publicosacneeprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 112 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-publicos-unidades-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c6b182eb-1e62-4ae8-913e-efecfcaf22e9/resource/8e2411ee-2b62-4331-968f-c83ed15a36a7/download/colegioscentros-publicosunidadesprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 310 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-congreso-1977-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e13b586a-b749-4ac7-9ba7-f2dc012d4959/resource/55ed18a8-4bcb-41c5-9e46-60797f7ca2b6/download/eleccionescongreso2011datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 387 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-congreso-1977-20161_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e13b586a-b749-4ac7-9ba7-f2dc012d4959/resource/0665a90a-eda2-4041-a15d-ba576b5631a4/download/eleccionescongreso2004datosescrutinio.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1487 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-congreso-1977-20161_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e13b586a-b749-4ac7-9ba7-f2dc012d4959/resource/7b59e85c-3431-4316-a938-aa108b8b2a4c/download/eleccionescongreso1979datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 353 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-municipales-1979-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8dd6b904-9eb9-4ebc-b087-3320053b197e/resource/44b5bbe7-d4e4-4c46-9213-a206f91da888/download/eleccionesmunicipales2003datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 352 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-municipales-1979-20151_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8dd6b904-9eb9-4ebc-b087-3320053b197e/resource/2e1c4c98-7830-4661-a43c-43566c00cfc1/download/eleccionesmunicipales1991datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 350 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-municipales-1979-20151_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8dd6b904-9eb9-4ebc-b087-3320053b197e/resource/a8964c5f-297f-4fdb-acd5-9d050a4106aa/download/eleccionesmunicipales2011datosescrutinio.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 440 bytes

"
"1","Downloading ../csv_data/l01280148-escuela-infantil-alumnos-matriculados-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3b9e2138-a3c9-45da-8086-7eba0abce047/resource/e9c0b4a3-8955-46b4-a63b-ad619609588d/download/escuela-infantilalumnos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 185 bytes

"
"1","Downloading ../csv_data/l01280148-eso-centros-concertados-alumnos-matriculados-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/384762f4-2aea-4188-b0c0-3c679de167e6/resource/c5000748-35a0-4b95-a479-ec21a7cfdfd7/download/institutocentros-concertadosalumnoseso.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 248 bytes

"
"1","Downloading ../csv_data/l01280148-eso-centros-publicos-vacantes-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/afd91cba-3372-40ff-b7a7-fd0ca313b93e/resource/eebb06bb-71a7-46f8-b511-38a7b008a831/download/institutocentros-publicosvacanteseso.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 223 bytes

"
"1","Downloading ../csv_data/l01280148-eventos-deportivos-diciembre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7037cdf7-7101-412c-a911-b6bac34d8d4d/resource/b1058c4b-7b48-439d-9524-6baa9add56df/download/deporteseventosdiciembre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1763 bytes

"
"1","Downloading ../csv_data/l01280148-evolucion-de-la-deuda-municipal-2008-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/806c6118-e3d7-453d-bf22-0e98f0db58a6/resource/2a65b035-9dfe-450d-b658-30b7911544bd/download/evolucion-deuda-municipal-20082017-.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 165 bytes

"
"1","Downloading ../csv_data/l01280148-fiestas-patronales-ganadores-concurso-recortes-1994-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5000c847-c322-4b72-b21c-ccd11a93bed7/resource/b2f73ca0-fef2-4394-8a1e-21383727114c/download/ganadores-concurso-de-recortes-1994-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2088 bytes

"
"1","Downloading ../csv_data/l01280148-fototeca-archivo-de-la-ciudad-1840-19391_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c090702e-d1ea-4b87-9e9a-4c6aa93074da/resource/424401c4-2ff4-4848-9120-b6ef69e1f314/download/fototeca.-archivo-de-la-ciudad.-1840-1939.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 283 KB

"
"1","Downloading ../csv_data/l01280148-fototeca-archivo-de-la-ciudad-1940-19491_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/af40cbbd-6d2d-45c8-8da6-93e85a0cba43/resource/2292ee0d-c2cf-4d37-8cc2-b06e557071bd/download/fototeca.-archivo-de-la-ciudad.-1940-1949.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 93 KB

"
"1","Downloading ../csv_data/l01280148-fototeca-archivo-de-la-ciudad-1960-19691_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/fc9177c9-e19a-4d01-a481-8c8330ac38a0/resource/789e0733-2e46-4753-9cc5-4ced8b890058/download/fototeca.-archivo-de-la-ciudad.-1960-1969.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 95 KB

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-suplementos-diario-alcazar1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f42688a2-d949-4219-9f11-a8461a56fd0a/resource/dfe3dde4-f3d1-4cdb-95ca-50458ea2e733/download/hemeroteca-suplementos-diario-alcazar.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 449 bytes

"
"1","Downloading ../csv_data/l01280148-horarios-bus-linea-312-a-madrid-arganda1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2803c5a4-8f82-4f34-a3bc-94f1cb2e24a0/resource/116e3b5e-d41f-4d71-8473-35c74870fbc2/download/horariosbuslinea-312amadridargandapor-la-poveda.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 974 bytes

"
"1","Downloading ../csv_data/l01280148-horarios-bus-linea-312-arganda-madrid1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/12e7bdfd-d80a-46f5-8d50-41376eb6187d/resource/38c8e84e-1453-499c-9516-3685d837854a/download/horariosbuslinea312argandamadrid.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1549 bytes

"
"1","Downloading ../csv_data/l01280148-indemnizaciones-asistencia-a-la-sesion-constitucion-corporacion1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/51c19d81-81f2-4fef-92cb-5315f952bb01/resource/d989f6bb-7f4c-4156-a42b-b58907579644/download/indemnizacionesasistenciaefectiva-a-la-sesion-de-constitucion-de-la-corporacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 586 bytes

"
"1","Downloading ../csv_data/l01280148-indemnizaciones-asistencia-sesiones-ordinarias-pleno-concejales-sin-dedicacion-exclusiva1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c9e70fa5-fae2-4d73-8384-332bb9b3df4f/resource/a8e066f3-ea6e-4170-99ac-04b2920a7486/download/indemnizacionesasistenciasesionesordinariasplenosindedicacionexclusiva.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 221 bytes

"
"1","Downloading ../csv_data/l01280148-lineas-telefonicas-2012-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3d507468-1ee2-4d97-97d3-9613c3c7c269/resource/4f985e1a-2eb4-457b-943d-f7f3038f8540/download/lineastelefonicas2012-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 bytes

"
"1","Downloading ../csv_data/l01280148-ordenanzas-y-reglamentos1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5c2ad083-8878-46b6-b665-ff0398810406/resource/a7b3331a-a67e-4524-a58d-38f9d7e946ea/download/ordenanzas-y-reglamentos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 12 KB

"
"1","Downloading ../csv_data/l01280148-paro-registrado-2006-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0c7ae480-54b9-40a6-8ea4-3b4138370d13/resource/1a76933b-214f-4008-a3a7-123b29f2bbc5/download/paroregistradototal20062016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 148 bytes

"
"1","Downloading ../csv_data/l01280148-presupuestos-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/50bb6c92-6050-49a6-a06b-094418d18af6/resource/790044b8-173e-405e-94d3-65097619109a/download/2016presupuesto-gastos-economico.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 18 KB

"
"1","Downloading ../csv_data/l01280148-presupuestos-20161_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/50bb6c92-6050-49a6-a06b-094418d18af6/resource/4f83566c-b66b-4db3-b96c-03283e304d65/download/2016presupuesto-gastos-funcional.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 9325 bytes

"
"1","Downloading ../csv_data/l01280148-presupuestos-20161_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/50bb6c92-6050-49a6-a06b-094418d18af6/resource/097898f3-03f4-4931-9964-1ead90e75ba0/download/2016presupuesto-ingresos-economico.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 18 KB

"
"1","Downloading ../csv_data/l01280148-presupuestos-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a06ca689-232c-472b-9403-1aa1905018b1/resource/37da33ba-95b8-4ac6-93ea-fc583117aa4d/download/gastosfuncionales.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 9963 bytes

"
"1","Downloading ../csv_data/l01280148-presupuestos-20171_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a06ca689-232c-472b-9403-1aa1905018b1/resource/ae759e9b-ec7a-44b4-8061-4ced07ec1993/download/ingresos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 17 KB

"
"1","Downloading ../csv_data/l01280148-presupuestos-20171_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a06ca689-232c-472b-9403-1aa1905018b1/resource/6262aaed-18db-4492-a01a-a7003ed5fb51/download/gastos.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 17 KB

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-de-la-comunidad-de-madrid-bocm-2005-20091_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e7efaec6-87a2-45e8-920e-46a40f83cfca/resource/c90e5bd0-08ca-4a40-a12f-ec9a52bae40e/download/bocm-2005-2009.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 173 KB

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-de-la-comunidad-de-madrid-bocm-2010-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/10fe815a-8f9e-4c49-b558-4b9ad89aa21a/resource/6c271dd6-9e43-443b-acc5-efdc2ec23ba6/download/bocm-2010-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 208 KB

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-horas-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/18d24b33-4de0-4262-83c2-8b6d59a4aa14/resource/4903e92c-248d-4eea-a1b8-19b6a66b628c/download/2016-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-ano-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3960afe9-8e81-4616-8228-8fef10638218/resource/791a6dea-cee7-4224-8df2-563d551e1d3b/download/2015-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 66 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-registros-totales-2010_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/6bfedcc0-674d-4ddf-b56d-22109e499a4e/resource/942af3b4-9536-4e7f-bf45-73b9ffaaee70/download/2010-anox.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 4682 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-registros-totales-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4d0aa935-bb1a-4a2d-a72a-dfa541f8a457/resource/8d173dad-14a8-4ac8-91c1-722d100e9856/download/registro-de-entrada.registros-totales-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3913 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-unidades-administrativas-20131_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/af4cac69-dc33-478a-8254-a43b92bca480/resource/1c36d7f3-712b-47c4-8857-58505cdfd44b/download/ano-2013.csv2.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 810 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-unidades-administrativas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e32cace4-705e-4434-87a8-c556a51fa6f3/resource/e5caf8c0-d640-4ae8-b616-21373c85ae87/download/ano-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 959 bytes

"
"1","Downloading ../csv_data/l01280148-relacion-de-fallecidos-en-la-batalla-del-jarama-sepultados-en-arganda-del-rey-19371_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e6cad8a6-db68-47ca-a18d-9ee1481b816a/resource/95b71d39-e15a-4aad-8045-3550f86c6e11/download/fallecidos-guerra-civil-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 27 KB

"
"1","Downloading ../csv_data/l01280148-relacion-subvenciones-asociaciones-20081_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5bcffa40-6784-431c-bd25-3b10a7b2517a/resource/04649e6c-a244-467f-9afa-b330424026f7/download/asociaciones-subvencionadas-2008.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 621 bytes

"
"1","Downloading ../csv_data/l01280148-relacion-subvenciones-asociaciones-20091_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/04471d3a-87e7-46a3-b647-14453b8f5b49/resource/09b52a75-c86c-46f1-8750-0c51c503f477/download/asociaciones-subvencionadas-2009-2.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 721 bytes

"
"1","Downloading ../csv_data/l01280148-relacion-subvenciones-asociaciones-20121_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f965ac07-19a8-4584-b7aa-859414b333da/resource/bda27b6a-d985-406e-ac04-abec845a9b23/download/asociaciones-subvencionadas-2012.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 666 bytes

"
"1","Downloading ../csv_data/l01280148-secciones-censales-del-municipio1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/112a5ed9-1a65-4f0a-80b0-a0722aa3ada7/resource/473d1728-7723-4877-88fa-0734edf80090/download/mapa-sin-nombre.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 720 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-accidentes-de-trafico-con-victimas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7c76db37-90ea-48cc-b1a5-898e846f5eba/resource/52bd128c-4c97-448b-bb28-f56411f3b9d4/download/accidentes-de-trafico-con-victimas.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 246 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-intervencion-obras-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/73cf8f34-4d87-4994-a164-003984d24c26/resource/fd48813f-8d01-4505-ac7f-08185d09c532/download/seguridad-ciudadana.-actuaciones-intervencion-obras.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 913 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-mayores-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2cadfa62-d048-4c90-ae3f-dbf95f1c60a6/resource/825d7744-46a9-4b85-b16c-5858550da224/download/mayores2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 342 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-atestados-diligencia-e-informes-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/590775a3-4cdb-4d12-b075-6cbf5952bd84/resource/912062aa-a53c-46d3-8ce6-80dafb72d865/download/seguridad-ciudadana.-atestados-diligencia-e-informes.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 132 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-campana-vigilancia-de-camiones-y-furgonetas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5cd48c26-332a-49d1-ac86-eaeb2007ff6d/resource/f3cf8a31-1b0a-4473-8885-26005b7bd8c6/download/controdgtcamiones2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 99 bytes

"
